id,source_id,authors,title,year,journal,volume_city,issue_state,start_page,end_page,created_at,updated_at
221,S3461,"Nutrient Data Laboratory, ARS, USDA","Choline Study, Local pickup UNC, NFNAP",2003,,Beltsville,MD,,,"2014-05-13 11:52:53","2014-05-13 11:52:53"
222,S2683,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",2001,,,,,,"2014-05-13 11:52:53","2014-05-13 11:52:53"
223,S2921,"Uncle Ben's","Niacin in parboiled rice",2005,,,,,,"2014-05-13 11:52:53","2014-05-13 11:52:53"
224,S3081,"National Grain Sorghum Producers","Dietary fiber content of ground whole sorghum grain",2005,,,,,,"2014-05-13 11:52:53","2014-05-13 11:52:53"
225,S3241,"Nutrition Coordinating Center, Univ. of Minnesota","NCC-Univ of Minnesota/Univ of Iowa Fluoride Demonstration Study",2005,,Minneapolis,MN,,,"2014-05-13 11:52:53","2014-05-13 11:52:53"
226,S3770,"Nestle USA, Inc.","Nestle company data",2006,,,,,,"2014-05-13 11:52:53","2014-05-13 11:52:53"
227,S3548,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9k",2005,,Beltsville,MD,,,"2014-05-13 11:52:53","2014-05-13 11:52:53"
228,S3621,"Morehouse Foods, Inc.","Nutrient content of prepared yellow mustard",2003,,"City of Industry",CA,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
229,S3622,"Plochman, Inc.","Nutrient content of mild yellow mustard",2005,,,,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
230,S3558,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 10d",2006,,Beltsville,MD,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
231,S3544,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9d",2004,,Beltsville,MD,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
232,S4523,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 11f",2007,,Beltsville,MD,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
233,S3549,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9l",2005,,Beltsville,MD,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
234,S4741,"Maine Wild Blueberry Company, Inc","Nutritive value of frozen wild blueberries",2005,,Cherryfield,ME,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
235,S4881,McDonalds,"McDonald's Supplied Food Analyses",2008,,,,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
236,S4524,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 11a",2007,,Beltsville,MD,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
237,S5701,"National Pork Board (NPB)","Pork Loin Study - not enhanced - 2008",2008,,,,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
238,S4527,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 11d",2007,,Beltsville,MD,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
239,S986,"University of Maine","Determination of alpha- and beta-carotene in fruit and vegetables by HPLC",1982,,,,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
240,S73,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1989,,,,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
241,S581,"Produce Marketing Association (PMA)","Nutrient Content of Strawberries",1989,,,,,,"2014-05-13 11:52:54","2014-05-13 11:52:54"
242,S1033,"Produce Marketing Association (PMA)","Nutrient Content of Kiwi",1983,,,,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
243,S1024,"Produce Marketing Association (PMA)","Nutrient Content of Cantaloupe",1985,,,,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
244,S605,"Produce Marketing Association (PMA)","Nutrient Content of Onions",1984,,,,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
245,S622,"Produce Marketing Association (PMA)","Nutrient Content of Squash",1991,,,,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
246,S1206,"Nutrient Data Laboratory, ARS, USDA","Continued monitoring of the nutrient content of selected key foods, University of Georgia",1993,,Beltsville,MD,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
247,S252,"Jerome Foods","Nutrient Composition of Jerome Foods/The Turkey Store Company Luncheon Meats",1999,,Barron,WI,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
248,S244,"Juniata Packing","Nutrient Composition of Juniata Packing Luncheon Meats",1999,,,,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
249,S224,"Tyson Foods, Inc.","Nutrient Composition of Tyson Foods, Inc./Weaver Luncheon Meats",1999,,Springdale,AR,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
250,S243,Jones,"Nutrient Composition of Jones Dairy Farm Luncheon Meats",1999,,"Fort Atkinson",WI,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
251,S2123,"Nutrient Data Laboratory, ARS, USDA","Analyses of Selenium in Foods, Enviromental Trace Substances Research Center",1989,,Beltsville,MD,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
252,S2841,"Alcohol and Tobacco Tax and Trade Bureau","Wine and malt beverage data from TTB",2004,,Beltsville,MD,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
253,S23,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 3b",2000,,Beltsville,MD,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
254,S3559,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 10e",2006,,Beltsville,MD,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
255,S26,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 4b",2001,,Beltsville,MD,,,"2014-05-13 11:52:55","2014-05-13 11:52:55"
256,S1401,"Nutrient Data Laboratory, ARS, USDA","Total dietary fiber in 104 foods",1992,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
257,S19,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 2a",1999,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
258,S208,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1999,,,,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
259,S343,"International Nut Council","Nutrient Content of Cashews",1999,,,,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
260,S566,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5L",2001,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
261,S6281,"ConAgra Foods, Inc.","Data from ConAgra on Rye Flour 2009",2009,,Omaha,NE,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
262,S1064,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6c",2002,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
263,S2105,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7d",2002,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
264,S2684,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",2002,,,,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
265,S2112,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7k",2003,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
266,S2722,"Nutrient Data Laboratory, ARS, USDA","Analysis of iron, thiamin, and niacin in unenriched white rice",2004,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
267,S2941,"Mushroom Council","National Food and Nutrient Analysis Program Wave 9b",2004,,Dublin,CA,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
268,S1165,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6n",2002,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
269,S2802,"Nutrient Data Laboratory, ARS, USDA","AIAN NFNAP Shoshone-Bannock, Fort Hall, Idaho",2003,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
270,S3773,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 10h",2006,,Beltsville,MD,,,"2014-05-13 11:52:56","2014-05-13 11:52:56"
271,S3941,"National Pork Board (NPB)","Pork Study - Natural Cuts - 2006",2006,,,,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
272,S4001,"Nutrient Data Laboratory, ARS, USDA","Choline Study, Local pickup VPI, NFNAP",2006,,Beltsville,MD,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
273,S3557,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 10c",2006,,Beltsville,MD,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
274,S4201,"National Cattlemen's Beef Association (NCBA)","Grass- fed Beef from Texas Tech University",2005,,Chicago,IL,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
275,S4481,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave a9b",2004,,Beltsville,MD,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
276,S4621,"Pom Wonderful","Nutrient Composition of California Wonderful Pomegranates",2007,,,CA,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
277,S4043,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 10j",2006,,Beltsville,MD,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
278,S5961,"National Cattlemen's Beef Association (NCBA)","Nutrient Content of Beef",2008,,Chicago,IL,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
279,S3555,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 10a",2005,,Beltsville,MD,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
280,S6261,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 13C",2009,,Beltsville,MD,,,"2014-05-13 11:52:57","2014-05-13 11:52:57"
281,S1163,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6l",2002,,Beltsville,MD,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
282,S1031,"Produce Marketing Association (PMA)","Nutrient Content of Avocado",1989,,,,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
283,S1141,"Produce Marketing Association (PMA)","Nutrient Content of Blueberry",1990,,,,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
284,S404,"Nutrient Data Laboratory, ARS, USDA","Determination of the Nutrient Content of Selected Candies, Nuts, Condiments, Beverages & Vegetables",1985,,Beltsville,MD,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
285,S1023,"Produce Marketing Association (PMA)","Nutrient Content of Banana",1990,,,,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
286,S624,"Produce Marketing Association (PMA)","Nutrient Content of Lettuce",1982,,,,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
287,S235,"Country Smoked Meats","Nutrient Composition of Country Smoked Meats, Inc. Luncheon Meats",1999,,Wooster,OH,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
288,S642,"National Cancer Institute (NCI), DHHS","Total dietary fiber content of selected foods",1992,,,,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
289,S3774,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 10i",2006,,Beltsville,MD,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
290,S8,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1993,,,,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
291,S85,"Pecan Shellers Association","Nutrient Content of Pecans",1999,,,,,,"2014-05-13 11:52:58","2014-05-13 11:52:58"
292,S461,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 4e",2001,,Beltsville,MD,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
293,S561,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5b",2000,,Beltsville,MD,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
294,S881,"The Quaker Oats, Co.","Quaker Oats Co. 02",2002,,,,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
295,S1121,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5n",2001,,Beltsville,MD,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
296,S1041,"Nutrient Data Laboratory, ARS, USDA","Nutrient composition of Oscar Mayer Luncheon Meats",2002,,Beltsville,MD,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
297,S1062,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6a",2002,,Beltsville,MD,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
298,S1362,"MGP Ingredients","Nutrient Analyses of Vital Wheat Gluten",2002,,Atchison,KS,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
299,S1068,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6g",2002,,Beltsville,MD,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
300,S1921,"Mead Johnson",,2003,,,,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
301,S2141,"Indian Health Service - Alaska","Nutrient Value of Alaska Foods",1993,,Anchorage,AK,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
302,S2664,"Kellogg, Co.","Kellogg Company Data",2004,,,,,,"2014-05-13 11:52:59","2014-05-13 11:52:59"
303,S2961,"Sunkist Growers, Inc.","Nutrient content of citrus fruits",2004,,,,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
304,S3021,"Mizkan Americas, Inc","Nutrient content of different varieties of vinegar",2005,,,,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
305,S2922,"The Vinegar Institute","Nutrient content of vinegars",2002,,Atlanta,GA,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
306,S3561,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 8k",2004,,Beltsville,MD,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
307,S3683,Unilever,"Carb Options Peanut Butter Spread Label Information",2006,,,,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
308,S3552,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9o",2005,,Beltsville,MD,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
309,S3547,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9j",2005,,Beltsville,MD,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
310,S4501,"Nutrient Data Laboratory, ARS, USDA","Salad dressing data",2007,,Beltsville,MD,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
311,S4561,"Kellogg, Co.","Kellogg Company Data",2007,,,,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
312,S5881,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",2005,,,,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
313,S5802,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Anlaysis Program Wave 12h",2008,,Beltsville,MD,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
314,S5804,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Anlaysis Program Wave 13a",2008,,Beltsville,MD,,,"2014-05-13 11:53:00","2014-05-13 11:53:00"
315,S4531,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 12b",2008,,Beltsville,MD,,,"2014-05-13 11:53:01","2014-05-13 11:53:01"
316,S6,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1991,,,,,,"2014-05-13 11:53:01","2014-05-13 11:53:01"
317,S743,"Nutrient Data Laboratory, ARS, USDA","University of Idaho Contract No. 53-3198-8-29",1989,,Beltsville,MD,,,"2014-05-13 11:53:01","2014-05-13 11:53:01"
318,S1026,"Produce Marketing Association (PMA)","Nutrient Content of Honeydew",1985,,,,,,"2014-05-13 11:53:01","2014-05-13 11:53:01"
319,S1032,"Produce Marketing Association (PMA)","Nutrient Content of Date",1986,,,,,,"2014-05-13 11:53:01","2014-05-13 11:53:01"
320,S608,"Produce Marketing Association (PMA)","Nutrient Content of Tomato",1983,,,,,,"2014-05-13 11:53:01","2014-05-13 11:53:01"
321,S625,"National Food Processors Association","NFPA Canned Vegetables",1993,,,,,,"2014-05-13 11:53:01","2014-05-13 11:53:01"
322,S619,"Produce Marketing Association (PMA)","Nutrient Content of Broccoli",1982,,,,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
323,S620,"Produce Marketing Association (PMA)","Nutrient Content of Lettuce",1991,,,,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
324,S4532,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 11h",2007,,Beltsville,MD,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
325,S281,"Food Safety and Inspection Service (FSIS), USDA","Nutrient Composition of FSIS 96 NDL SLM Luncheon Meats",1999,,,,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
326,S245,"Penn Valley Farms","Nutrient Composition of Penn Valley Farms, Ltd. Luncheon Meats",1999,,Chicago,IL,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
327,S39,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 0",1998,,Beltsville,MD,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
328,S81,"Nutrient Data Laboratory, ARS, USDA","Nutrient Analysis of Selected Foods, University of Georgia",1987,,Beltsville,MD,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
329,S2801,McDonalds,"McDonald's Supplied Food Analyses",2004,,,,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
330,S7,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1992,,,,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
331,S9,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1994,,,,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
332,S86,"California Pistachio Commission","Nutrient Content of Pistachio Nuts",1999,,,,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
333,S84,"Nutrient Data Laboratory, ARS, USDA","Determination of the Tocopherol Content of Selected Foods",1992,,Beltsville,MD,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
334,S482,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5i",2001,,Beltsville,MD,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
335,S941,"Hammons Products Company","Nutrient Analysis of Black Walnuts",2002,,Stockton,MO,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
336,S1166,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6j",2002,,Beltsville,MD,,,"2014-05-13 11:53:02","2014-05-13 11:53:02"
337,S1164,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6m",2002,,Beltsville,MD,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
338,S1065,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6d",2002,,Beltsville,MD,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
339,S1343,"Nutrient Data Laboratory, ARS, USDA","Analysis of carotenoids in selected foods.",2002,,Beltsville,MD,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
340,S1504,"National Sunflower Association","Phytochemicals in sunflower kernel (Helianthus annus L.) and selected tree nuts",2001,,Bismark,ND,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
341,S1581,"Nutrient Data Laboratory, ARS, USDA","Variety Meats All Food Groups",2003,,Beltsville,MD,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
342,S1782,"University  of Arizona","An omega-3 fatty acid enriched chia diet: Influence on egg fatty acid comp., cholest. & oil content",1999,,,,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
343,S2221,"Nutrient Data Laboratory, ARS, USDA","Industrial Oils, Shortenings and Margarines",2001,,Beltsville,MD,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
344,S2142,"National Sunflower Association","National Sunflower Association Analysis of Vitamin E in Dry Roasted and Oil Roasted Sunflower Seeds",2003,,Bismark,ND,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
345,S2401,"GFA Brands","GFA Brands Company Data",2004,,,,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
346,S4381,"National Pork Board (NPB)","Pork Value Cuts 2007",2007,,,,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
347,S2901,"American Italian Pasta Company","Trans fat in egg noodles",2004,,,MO,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
348,S3221,"University of California","University of California, General Clinical research Center",2005,,,,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
349,S3765,"H.J. Heinz, Co.","Heinz company data",2005,,,,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
350,S3541,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 8g",2004,,Beltsville,MD,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
351,S3921,"Campbell Soup Company","Campbell's Soup Company",2006,,,,,,"2014-05-13 11:53:03","2014-05-13 11:53:03"
352,S4221,"Kraft Foods, Inc.","Kraft Foods",2007,,,,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
353,S4261,"Soyfood Assciation of North America","Soymilk Nutrient Composition Data",2007,,Washington,DC,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
354,S4344,"Coco Lopez, Inc.","Nutrient content of Coco Lopez coconut cream",2007,,Miramar,FL,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
355,S4662,"Kellogg, Co.","Kellogg Company Vegetarian Products",2008,,,,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
356,S6241,"Kellogg, Co.","Kellogg Company Vegetarian Products",2009,,,,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
357,S4525,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 11b",2007,,Beltsville,MD,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
358,S205,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1988,,,,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
359,S405,"Nutrient Data Laboratory, ARS, USDA","Monitoring Nutrient Content of Selected Key Foods",1992,,Beltsville,MD,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
360,S617,"Produce Marketing Association (PMA)","Nutrient Content of Radish",1982,,,,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
361,S626,"National Food Processors Association","NFPA Canned Vegetables",1995,,,,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
362,S627,"National Food Processors Association","NFPA Canned Vegetables",1994,,,,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
363,S1202,"Nutrient Data Laboratory, ARS, USDA","Nutrient content of ethnic and geographic specific foods, Southern Testing and Research Laboratories",1995,,Beltsville,MD,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
364,S226,Underwood,"Nutrient Composition of The Pillsbury Company/Underwood Luncheon Meats",1999,,"St. Paul",MN,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
365,S241,"Jimmy Dean Foods","Nutrient Composition of Jimmy Dean Foods Luncheon Meats",1999,,Cordova,TN,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
366,S233,"Citterio USA Corp.","Nutrient Composition of Citterio USA Corporation Luncheon Meats",1999,,Freeland,PA,,,"2014-05-13 11:53:04","2014-05-13 11:53:04"
367,S247,"Schaller & Weber Inc.","Nutrient Composition of Schaller and Weber, Inc. Luncheon Meats",1999,,"Long Island City",NY,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
368,S249,"Ohio Agriculture & Devel Center, Wooster, Ohio, KC Institute OH0002","Nutrient Composition of Odom's Tennessee Pride Sausage, Inc. Luncheon Meats",1999,,Madison,TN,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
369,S221,"National Cattlemen's Beef Association (NCBA)","Beef study, Texas A&M University",1992,,Chicago,IL,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
370,S4601,"Campbell Soup Company","Campbell Soup Company",2008,,,,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
371,S101,"California Pistachio Commission","Nutrition Labeling Database for California Pistachios",1994,,,,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
372,S141,"Almond Board of California","Nutrient Content of Almonds",1999,,Modesto,CA,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
373,S21,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 2c",1999,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
374,S121,"Nutrient Data Laboratory, ARS, USDA","NDL Report Vitamin E 1991",1991,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
