id,source_id,authors,title,year,journal,volume_city,issue_state,start_page,end_page,created_at,updated_at
375,S363,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5c",2001,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
376,S441,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5k",2001,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
377,S503,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5d",2001,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
378,S565,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5h",2001,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
379,S702,"The Quaker Oats, Co.","Quaker Oats Company Data",2001,,,,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
380,S27,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 4c",2001,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
381,S1063,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6b",2002,,Beltsville,MD,,,"2014-05-13 11:53:05","2014-05-13 11:53:05"
382,S1221,"Flax Council of Canada","Nutrient Analysis of Flaxseed by Medallion Lab",1997,,Winnipeg,,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
383,S2662,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 8f",2004,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
384,S1162,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6k",2002,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
385,S2106,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7e",2003,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
386,S1122,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5o",2001,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
387,S2104,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7c",2002,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
388,S2422,"Kraft Foods, Inc.","Kraft Foods",2004,,,,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
389,S3741,"A&M Cookie Company Canada - Archway","A&M Cofokie Company, Canada - Archway Data",2005,,"Kitchener, ON",,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
390,S2102,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7a",2002,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
391,S3742,"ConAgra, Inc.","ConAgra Company Data",2005,,Omaha,NE,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
392,S3682,"Nutrient Data Laboratory, ARS, USDA","Nutrient Content of Agave",2002,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
393,S3641,"Mushroom Council","Mushroom Council Vitamin D Study",2006,,Dublin,CA,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
394,S3761,Anheuser-Busch,"Anheuser-Busch company data",2005,,,,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
395,S3554,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9q",2005,,Beltsville,MD,,,"2014-05-13 11:53:06","2014-05-13 11:53:06"
396,S3550,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9m",2005,,Beltsville,MD,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
397,S5665,"National Pork Board (NPB)","Nutrient content of ground pork",2007,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
398,S6141,"Western Pistachio Association","Nutrient composition of pistachio nuts",2009,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
399,S6161,"Crop & Food Research, New Zealand","Nutrient content of New Zealand kiwi",2008,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
400,S5801,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Anlaysis Program Wave 12g",2008,,Beltsville,MD,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
401,S2985,"Castle and Cooke (Dole)","Select nutrients in pineapple fruit and juice",1979,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
402,S204,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1987,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
403,S1183,"Produce Marketing Association (PMA)","Nutrient Content of Apple",1990,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
404,S1167,"Produce Marketing Association (PMA)","Nutrient Content of Pineapple",1981,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
405,S1821,"Utah State University","Composition of Foods",1980,,,,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
406,S604,"Nutrient Data Laboratory, ARS, USDA","Investigation of the carbohydrate fraction of foods . . . raw, processed and prepared",1985,,Beltsville,MD,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
407,S228,Bridgford,"Nutrient Composition of Bridgford Foods of Illinois, Inc. Luncheon Meats",1999,,Chicago,IL,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
408,S222,"Fred Usinger Inc.","Nutrient Composition of Fred Usinger, Inc. Luncheon Meats",1999,,Milwaukee,WI,,,"2014-05-13 11:53:07","2014-05-13 11:53:07"
409,S237,Farmland,"Nutrient Composition of Farmland Foods Luncheon Meats",1999,,Topeka,KS,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
410,S1069,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6h",2002,,Beltsville,MD,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
411,S1203,"National Institutes of Health (NIH)","Carotenoid analyses of U.S. foods, Food Composition Laboratory",1997,,,,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
412,S12,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1997,,,,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
413,S87,"Nutrient Data Laboratory, ARS, USDA","NDL Report Vitamin E 1997",1997,,Beltsville,MD,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
414,S2,"National Cattlemen's Beef Association (NCBA)","Nutrient Content of Retail Beef Cuts with 1/8 inch Trim Beef",2000,,Chicago,IL,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
415,S74,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1990,,,,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
416,S80,"Mushroom Council","Nutrient Content of Mushrooms",1999,,Dublin,CA,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
417,S421,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 4d",2001,,Beltsville,MD,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
418,S541,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5a",2001,,Beltsville,MD,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
419,S481,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5g",2001,,Beltsville,MD,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
420,S661,"Dahlgren & Company, Inc.","Sunflower analysis for Dahlgren & Company",1996,,Crookston,MN,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
421,S582,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5m",2001,,Beltsville,MD,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
422,S1001,"Southeastern Regional Lab (ARS South Atlantic Area), Georgia, USDA","Protein hydrolysis studies on tree nuts",1981,,Athens,GA,,,"2014-05-13 11:53:08","2014-05-13 11:53:08"
423,S1341,"California Prune Board","Carotenoid Analysis of Prunes",2000,,,,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
424,S3001,"Reckitt Benckiser INC. (French's mustard)","Nutrient content of French's Mustard",2004,,Springfield,MO,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
425,S1783,"Ministry of Public Health","Analysis of Salvia hispanica chia seed",2003,,,,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
426,S2621,"California Salmon Council","Nutrient Analysis of King Salmon Samples Caught off of the California Coast",2000,,Folsom,CA,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
427,S2103,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7b",2002,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
428,S2202,"Nutrient Data Laboratory, ARS, USDA","Nutrient Content of Legumes and Some Cereal and Baked Products",1984,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
429,S2381,"Nutrient Data Laboratory, ARS, USDA","American Indian/Alaskan Native Database - Navajo Foods 1999-2000",2000,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
430,S2107,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7f",2003,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
431,S4101,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 8d",2004,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
432,S2110,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7i",2003,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
433,S2703,"National Cattlemen's Beef Association (NCBA)","Beef Value Cuts 2004",2004,,Chicago,IL,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
434,S2111,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7j",2003,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
435,S2782,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 8b",2004,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
436,S2702,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 8i",2004,,Beltsville,MD,,,"2014-05-13 11:53:09","2014-05-13 11:53:09"
437,S3301,"Nutrient Data Laboratory, ARS, USDA","Ham and ham products, NFNAP",2003,,Beltsville,MD,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
438,S3767,Smuckers,"Smuckers company data",2005,,,,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
439,S3762,"Banquet Foods Corp.","Banquet company data",2005,,,,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
440,S4061,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",2004,,,,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
441,S3768,"Tyson Foods, Inc.","Tyson company data",2005,,Springdale,AR,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
442,S3764,"George weston Bakeries, Inc.","George Watson company data",2005,,,,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
443,S3553,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9p",2005,,Beltsville,MD,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
444,S3841,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",2003,,,,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
445,S2741,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 9a",2004,,Beltsville,MD,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
446,S4121,"Diamond Foods, Inc.","Label 07",2007,,Stockton,CA,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
447,S4901,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 12x repeats",2008,,Beltsville,MD,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
448,S4642,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 12c",2008,,Beltsville,MD,,,"2014-05-13 11:53:10","2014-05-13 11:53:10"
449,S6401,"Mushroom Council","National Food and Nutrient Analysis Program Wave 13d",2009,,Dublin,CA,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
450,S5541,"Kellogg, Co.","Kellogg Company Data",2009,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
451,S183,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1983,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
452,S402,"National Food Processors Association","Investigations to Determine Nutrient Content of Selected Fruits and Vegetables",1980,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
453,S381,"Nutrient Data Laboratory, ARS, USDA","Nutrient Analysis of Specialty Fruit Marketed in the United States",1987,,Beltsville,MD,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
454,S53,"Produce Marketing Association (PMA)","Nutrient Content of Sweet Cherries",1990,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
455,S615,"Produce Marketing Association (PMA)","Nutrient Content of Eggplant",1991,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
456,S616,"Produce Marketing Association (PMA)","Nutrient content of Broccoflower",1992,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
457,S618,"Produce Marketing Association (PMA)","Nutrient Content of Carrot",1982,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
458,S13,"Food Safety and Inspection Service (FSIS), USDA","FSIS Labeling Study",1996,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
459,S822,"Kraft Foods, Inc.","Kraft Study, Hazelton Lab",1992,,,,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
460,S837,"Nutrient Data Laboratory, ARS, USDA","Dietary Fiber and Sugars in Commonly Consumed Foods",1994,,Beltsville,MD,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
461,S225,"Bar-S Foods","Nutrient composition of Bar-S Foods Company Luncheon Meats",1999,,Clinton,OK,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
462,S238,"Gallo Salame","Nutrient Composition of Gallo Salame/Galileo Foods Luncheon Meats",1999,,"San Lorenzo",CA,,,"2014-05-13 11:53:11","2014-05-13 11:53:11"
463,S242,"Johnsonville Foods Co.","Nutrient Composition of Johnsonville Foods Company Luncheon Meats",1999,,"Sheboygan Falls",WI,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
464,S2502,"Malt-O-Meal Company","Malt-O-Meal Company Data",2004,,,,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
465,S248,"Sutton Place Gourmet","Nutrient Composition of Sutton Place Gourmet Luncheon Meats",1999,,,,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
466,S231,"Carando Gourmet","Nutrient Composition of Carando Gourmet Foods Corporation Luncheon Meats",1999,,Springfield,MA,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
467,S2821,"Nutrient Data Laboratory, ARS, USDA","Analyses of Selenium in Foods, Hazleton Laboratories",1987,,Beltsville,MD,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
468,S3421,"Kellogg, Co.","Kellogg Company Data",2005,,,,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
469,S3361,"Masterfoods USA","MASTERFOODS USA 2006",2006,,Hackettstown,NJ,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
470,S2581,"Nutrient Data Laboratory, ARS, USDA","Fiber Content of Selected Foods",1987,,Beltsville,MD,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
471,S2121,"Nutrient Data Laboratory, ARS, USDA"," FCL-NDL Interlaboratory agreement- Data on Dietary fiber and sugar in foods",1995,,Beltsville,MD,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
472,S2113,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 8a",2003,,Beltsville,MD,,,"2014-05-13 11:53:12","2014-05-13 11:53:12"
473,S2644,"National Cancer Institute (NCI), DHHS","Carotenoid content of fruits and vegetables",1988,,,,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
474,S79,"California Walnut Commission","Nutrient Content of Walnuts",1999,,Modesto,CA,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
475,S22,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 3a",2000,,Beltsville,MD,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
476,S82,"Nutrient Data Laboratory, ARS, USDA","Determination of the Tocopherol Content of Selected Foods",1990,,Beltsville,MD,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
477,S502,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5j",2001,,Beltsville,MD,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
478,S562,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 4f",2000,,Beltsville,MD,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
479,S14,"National Cattlemen's Beef Association (NCBA)","Nutrient Content of Ground Beef",2000,,Chicago,IL,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
480,S603,"General Mills Inc.","General Mills Company Data",2001,,,,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
481,S961,"National Sunflower Association","Nutrient Analysis of Oil Roasted Sunflower Seeds",2000,,Bismark,ND,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
482,S1562,"Association of Spanish Exporters of Table Olives","Analysis of Spanish Olives",1993,,,,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
483,S2682,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",2000,,,,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
484,S2781,"Nutrient Data Laboratory, ARS, USDA","Nutrient Analysis of Selected Foods, Shankman Labs",1985,,Beltsville,MD,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
485,S3743,"Continental Mills, Krusteaz","Continental Mills company data",2005,,,,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
486,S3481,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 8c",2004,,Beltsville,MD,,,"2014-05-13 11:53:13","2014-05-13 11:53:13"
487,S3501,"Mizkan Americas, Inc","Nutrient analysis of vinegar",2006,,,,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
488,S3521,McDonalds,"Data supplied by McDonalds",2006,,,,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
489,S3744,"Nestle USA, Inc.","Nestle, USA company data",2005,,,,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
490,S3766,"Pillsbury Co.","Pillsbury company data",2005,,,,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
491,S3402,"California Strawberry Commission","Analyses for nutrition labeling of strawberries",2005,,Watsonville,CA,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
492,S3551,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9n",2005,,Beltsville,MD,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
493,S3901,"The Quaker Oats, Co.","Quaker Oats Company Data",2006,,,,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
494,S4021,Vitasoy,"Nutritional Values for Select Vitasoy Products",2006,,,,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
495,S4303,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 9i",2005,,Beltsville,MD,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
496,S3546,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program, Wave 9h",2005,,Beltsville,MD,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
497,S4522,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 11g",2007,,Beltsville,MD,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
498,S4661,"Nutrient Data Laboratory, ARS, USDA","Proximates in Grass-fed Buffalo",2004,,Beltsville,MD,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
499,S4921,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 12a",2007,,Beltsville,MD,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
500,S5805,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Anlaysis Program Wave 13b",2009,,Beltsville,MD,,,"2014-05-13 11:53:14","2014-05-13 11:53:14"
501,S5803,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Anlaysis Program Wave 12i",2008,,Beltsville,MD,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
502,S203,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1986,,,,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
503,S1027,"Produce Marketing Association (PMA)","Nutrient Content of Watermelon",1989,,,,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
504,S4841,"Cherry Marketing Institute","Analysis of physical and chemical properties of cherries",1988,,Okemos,MI,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
505,S641,"National Food Processors Association","NFPA Canned Vegetables",1992,,,,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
506,S259,"Hormel Foods Corp.","Nutrient Composition of Hormel Foods Corporation Luncheon Meats",1999,,,,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
507,S406,"Nutrient Data Laboratory, ARS, USDA","Nutritional Evaluation of the Solid and Liquid Portion of Selected Canned Fruits and Vegetables",1986,,Beltsville,MD,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
508,S251,"Bob Evans Farms","Nutrient Composition of Bob Evans Farms Luncheon Meats",1999,,Columbus,OH,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
509,S2122,"Nutrient Data Laboratory, ARS, USDA","Analyses of Selenium in Foods, Hazleton Laboratories",1989,,Beltsville,MD,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
510,S3242,"Dawn Food Products","Dawn Food Products, Fiber Analysis",1990,,,,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
511,S10,"Food and Drug Administration (FDA), DHHS","FDA Total Diet Study",1995,,,,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
512,S20,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 2b",1999,,Beltsville,MD,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
513,S3,"University of Wisconsin - Madison, Muscle Biology Laboratory","Nutrient Content of Alternate Red Meat Products",2000,,Madison,WI,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
514,S564,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 5f",2001,,Beltsville,MD,,,"2014-05-13 11:53:15","2014-05-13 11:53:15"
515,S25,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 4a",2001,,Beltsville,MD,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
516,S1082,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6i",2002,,Beltsville,MD,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
517,S4802,Welch's,"Nutrient content of Welch's purple and white grape juices",2008,,,,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
518,S922,"General Mills Inc.","General Mills Company Data",2005,,,,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
519,S1742,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program - Industrial Flour",2000,,Beltsville,MD,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
520,S1066,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 6e",2002,,Beltsville,MD,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
521,S2108,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 7g",2003,,Beltsville,MD,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
522,S4644,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 12e",2008,,Beltsville,MD,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
523,S3381,Smuckers,"Label 2006",2006,,,,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
524,S4141,"Almond Board of California","Nutrient content of almonds",2006,,Modesto,CA,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
525,S3942,"National Pork Board (NPB)","Pork Study - Enhanced Cuts - 2006",2006,,,,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
526,S4281,"McCormick & Company, Inc.","Nutrient Analysis Reports for McCormick Spices and Herbs",1993,,,MD,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
527,S4541,"Campbell Soup Company","Campbell's Soup Company",2007,,,,,,"2014-05-13 11:53:16","2014-05-13 11:53:16"
528,S4526,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 11c",2007,,Beltsville,MD,,,"2014-05-13 11:53:17","2014-05-13 11:53:17"
529,S6362,"Nutrient Data Laboratory, ARS, USDA","National Food and Nutrient Analysis Program Wave 13x",2009,,Beltsville,MD,,,"2014-05-13 11:53:17","2014-05-13 11:53:17"
