id,nutrient_no,units,tag_name,descritpion,decimal_places,sr_order,created_at,updated_at
1,203,g,PROCNT,Protein,2,600,"2014-05-13 11:35:44","2014-05-13 11:35:44"
2,204,g,FAT,"Total lipid (fat)",2,800,"2014-05-13 11:35:44","2014-05-13 11:35:44"
3,205,g,CHOCDF,"Carbohydrate, by difference",2,1100,"2014-05-13 11:35:44","2014-05-13 11:35:44"
4,207,g,ASH,Ash,2,1000,"2014-05-13 11:35:44","2014-05-13 11:35:44"
5,208,kcal,ENERC_KCAL,Energy,0,300,"2014-05-13 11:35:44","2014-05-13 11:35:44"
6,209,g,STARCH,Starch,2,2200,"2014-05-13 11:35:44","2014-05-13 11:35:44"
7,210,g,SUCS,Sucrose,2,1600,"2014-05-13 11:35:44","2014-05-13 11:35:44"
8,211,g,GLUS,"Glucose (dextrose)",2,1700,"2014-05-13 11:35:44","2014-05-13 11:35:44"
9,212,g,FRUS,Fructose,2,1800,"2014-05-13 11:35:44","2014-05-13 11:35:44"
10,213,g,LACS,Lactose,2,1900,"2014-05-13 11:35:44","2014-05-13 11:35:44"
11,214,g,MALS,Maltose,2,2000,"2014-05-13 11:35:45","2014-05-13 11:35:45"
12,221,g,ALC,"Alcohol, ethyl",1,18200,"2014-05-13 11:35:45","2014-05-13 11:35:45"
13,255,g,WATER,Water,2,100,"2014-05-13 11:35:45","2014-05-13 11:35:45"
14,257,g,,"Adjusted Protein",2,700,"2014-05-13 11:35:45","2014-05-13 11:35:45"
15,262,mg,CAFFN,Caffeine,0,18300,"2014-05-13 11:35:45","2014-05-13 11:35:45"
16,263,mg,THEBRN,Theobromine,0,18400,"2014-05-13 11:35:45","2014-05-13 11:35:45"
17,268,kJ,ENERC_KJ,Energy,0,400,"2014-05-13 11:35:45","2014-05-13 11:35:45"
18,269,g,SUGAR,"Sugars, total",2,1500,"2014-05-13 11:35:45","2014-05-13 11:35:45"
19,287,g,GALS,Galactose,2,2100,"2014-05-13 11:35:45","2014-05-13 11:35:45"
20,291,g,FIBTG,"Fiber, total dietary",1,1200,"2014-05-13 11:35:45","2014-05-13 11:35:45"
21,301,mg,CA,"Calcium, Ca",0,5300,"2014-05-13 11:35:45","2014-05-13 11:35:45"
22,303,mg,FE,"Iron, Fe",2,5400,"2014-05-13 11:35:45","2014-05-13 11:35:45"
23,304,mg,MG,"Magnesium, Mg",0,5500,"2014-05-13 11:35:45","2014-05-13 11:35:45"
24,305,mg,P,"Phosphorus, P",0,5600,"2014-05-13 11:35:45","2014-05-13 11:35:45"
25,306,mg,K,"Potassium, K",0,5700,"2014-05-13 11:35:45","2014-05-13 11:35:45"
26,307,mg,NA,"Sodium, Na",0,5800,"2014-05-13 11:35:45","2014-05-13 11:35:45"
27,309,mg,ZN,"Zinc, Zn",2,5900,"2014-05-13 11:35:45","2014-05-13 11:35:45"
28,312,mg,CU,"Copper, Cu",3,6000,"2014-05-13 11:35:46","2014-05-13 11:35:46"
29,313,mcg,FLD,"Fluoride, F",1,6240,"2014-05-13 11:35:46","2014-05-13 11:35:46"
30,315,mg,MN,"Manganese, Mn",3,6100,"2014-05-13 11:35:46","2014-05-13 11:35:46"
31,317,mcg,SE,"Selenium, Se",1,6200,"2014-05-13 11:35:46","2014-05-13 11:35:46"
32,318,IU,VITA_IU,"Vitamin A, IU",0,7500,"2014-05-13 11:35:46","2014-05-13 11:35:46"
33,319,mcg,RETOL,Retinol,0,7430,"2014-05-13 11:35:46","2014-05-13 11:35:46"
34,320,mcg_RAE,VITA_RAE,"Vitamin A, RAE",0,7420,"2014-05-13 11:35:46","2014-05-13 11:35:46"
35,321,mcg,CARTB,"Carotene, beta",0,7440,"2014-05-13 11:35:46","2014-05-13 11:35:46"
36,322,mcg,CARTA,"Carotene, alpha",0,7450,"2014-05-13 11:35:46","2014-05-13 11:35:46"
37,323,mg,TOCPHA,"Vitamin E (alpha-tocopherol)",2,7900,"2014-05-13 11:35:46","2014-05-13 11:35:46"
38,324,IU,VITD,"Vitamin D",0,8750,"2014-05-13 11:35:46","2014-05-13 11:35:46"
39,325,mcg,ERGCAL,"Vitamin D2 (ergocalciferol)",1,8710,"2014-05-13 11:35:46","2014-05-13 11:35:46"
40,326,mcg,CHOCAL,"Vitamin D3 (cholecalciferol)",1,8720,"2014-05-13 11:35:46","2014-05-13 11:35:46"
41,328,mcg,VITD,"Vitamin D (D2 + D3)",1,8700,"2014-05-13 11:35:46","2014-05-13 11:35:46"
42,334,mcg,CRYPX,"Cryptoxanthin, beta",0,7460,"2014-05-13 11:35:46","2014-05-13 11:35:46"
43,337,mcg,LYCPN,Lycopene,0,7530,"2014-05-13 11:35:47","2014-05-13 11:35:47"
44,338,mcg,LUT+ZEA,"Lutein + zeaxanthin",0,7560,"2014-05-13 11:35:47","2014-05-13 11:35:47"
45,341,mg,TOCPHB,"Tocopherol, beta",2,8000,"2014-05-13 11:35:47","2014-05-13 11:35:47"
46,342,mg,TOCPHG,"Tocopherol, gamma",2,8100,"2014-05-13 11:35:47","2014-05-13 11:35:47"
47,343,mg,TOCPHD,"Tocopherol, delta",2,8200,"2014-05-13 11:35:47","2014-05-13 11:35:47"
48,401,mg,VITC,"Vitamin C, total ascorbic acid",1,6300,"2014-05-13 11:35:47","2014-05-13 11:35:47"
49,404,mg,THIA,Thiamin,3,6400,"2014-05-13 11:35:47","2014-05-13 11:35:47"
50,405,mg,RIBF,Riboflavin,3,6500,"2014-05-13 11:35:47","2014-05-13 11:35:47"
51,406,mg,NIA,Niacin,3,6600,"2014-05-13 11:35:47","2014-05-13 11:35:47"
52,410,mg,PANTAC,"Pantothenic acid",3,6700,"2014-05-13 11:35:47","2014-05-13 11:35:47"
53,415,mg,VITB6A,"Vitamin B-6",3,6800,"2014-05-13 11:35:47","2014-05-13 11:35:47"
54,417,mcg,FOL,"Folate, total",0,6900,"2014-05-13 11:35:47","2014-05-13 11:35:47"
55,418,mcg,VITB12,"Vitamin B-12",2,7300,"2014-05-13 11:35:47","2014-05-13 11:35:47"
56,421,mg,CHOLN,"Choline, total",1,7220,"2014-05-13 11:35:47","2014-05-13 11:35:47"
57,430,mcg,VITK,"Vitamin K (phylloquinone)",1,8800,"2014-05-13 11:35:47","2014-05-13 11:35:47"
58,431,mcg,FOLAC,"Folic acid",0,7000,"2014-05-13 11:35:48","2014-05-13 11:35:48"
59,432,mcg,FOLFD,"Folate, food",0,7100,"2014-05-13 11:35:48","2014-05-13 11:35:48"
60,435,mcg_DFE,FOLDFE,"Folate, DFE",0,7200,"2014-05-13 11:35:48","2014-05-13 11:35:48"
61,454,mg,BETN,Betaine,1,7270,"2014-05-13 11:35:48","2014-05-13 11:35:48"
62,501,g,TRP_G,Tryptophan,3,16300,"2014-05-13 11:35:48","2014-05-13 11:35:48"
63,502,g,THR_G,Threonine,3,16400,"2014-05-13 11:35:48","2014-05-13 11:35:48"
64,503,g,ILE_G,Isoleucine,3,16500,"2014-05-13 11:35:48","2014-05-13 11:35:48"
65,504,g,LEU_G,Leucine,3,16600,"2014-05-13 11:35:48","2014-05-13 11:35:48"
66,505,g,LYS_G,Lysine,3,16700,"2014-05-13 11:35:48","2014-05-13 11:35:48"
67,506,g,MET_G,Methionine,3,16800,"2014-05-13 11:35:48","2014-05-13 11:35:48"
68,507,g,CYS_G,Cystine,3,16900,"2014-05-13 11:35:48","2014-05-13 11:35:48"
69,508,g,PHE_G,Phenylalanine,3,17000,"2014-05-13 11:35:48","2014-05-13 11:35:48"
70,509,g,TYR_G,Tyrosine,3,17100,"2014-05-13 11:35:48","2014-05-13 11:35:48"
71,510,g,VAL_G,Valine,3,17200,"2014-05-13 11:35:48","2014-05-13 11:35:48"
72,511,g,ARG_G,Arginine,3,17300,"2014-05-13 11:35:48","2014-05-13 11:35:48"
73,512,g,HISTN_G,Histidine,3,17400,"2014-05-13 11:35:49","2014-05-13 11:35:49"
74,513,g,ALA_G,Alanine,3,17500,"2014-05-13 11:35:49","2014-05-13 11:35:49"
75,514,g,ASP_G,"Aspartic acid",3,17600,"2014-05-13 11:35:49","2014-05-13 11:35:49"
76,515,g,GLU_G,"Glutamic acid",3,17700,"2014-05-13 11:35:49","2014-05-13 11:35:49"
77,516,g,GLY_G,Glycine,3,17800,"2014-05-13 11:35:49","2014-05-13 11:35:49"
78,517,g,PRO_G,Proline,3,17900,"2014-05-13 11:35:49","2014-05-13 11:35:49"
79,518,g,SER_G,Serine,3,18000,"2014-05-13 11:35:49","2014-05-13 11:35:49"
80,521,g,HYP,Hydroxyproline,3,18100,"2014-05-13 11:35:49","2014-05-13 11:35:49"
81,573,mg,,"Vitamin E, added",2,7920,"2014-05-13 11:35:49","2014-05-13 11:35:49"
82,578,mcg,,"Vitamin B-12, added",2,7340,"2014-05-13 11:35:49","2014-05-13 11:35:49"
83,601,mg,CHOLE,Cholesterol,0,15700,"2014-05-13 11:35:49","2014-05-13 11:35:49"
84,605,g,FATRN,"Fatty acids, total trans",3,15400,"2014-05-13 11:35:49","2014-05-13 11:35:49"
85,606,g,FASAT,"Fatty acids, total saturated",3,9700,"2014-05-13 11:35:49","2014-05-13 11:35:49"
86,607,g,F4D0,4:0,3,9800,"2014-05-13 11:35:49","2014-05-13 11:35:49"
87,608,g,F6D0,6:0,3,9900,"2014-05-13 11:35:50","2014-05-13 11:35:50"
88,609,g,F8D0,8:0,3,10000,"2014-05-13 11:35:50","2014-05-13 11:35:50"
89,610,g,F10D0,10:0,3,10100,"2014-05-13 11:35:50","2014-05-13 11:35:50"
90,611,g,F12D0,12:0,3,10300,"2014-05-13 11:35:50","2014-05-13 11:35:50"
91,612,g,F14D0,14:0,3,10500,"2014-05-13 11:35:50","2014-05-13 11:35:50"
92,613,g,F16D0,16:0,3,10700,"2014-05-13 11:35:50","2014-05-13 11:35:50"
93,614,g,F18D0,18:0,3,10900,"2014-05-13 11:35:50","2014-05-13 11:35:50"
94,615,g,F20D0,20:0,3,11100,"2014-05-13 11:35:50","2014-05-13 11:35:50"
95,617,g,F18D1,"18:1 undifferentiated",3,12100,"2014-05-13 11:35:50","2014-05-13 11:35:50"
96,618,g,F18D2,"18:2 undifferentiated",3,13100,"2014-05-13 11:35:50","2014-05-13 11:35:50"
97,619,g,F18D3,"18:3 undifferentiated",3,13900,"2014-05-13 11:35:50","2014-05-13 11:35:50"
98,620,g,F20D4,"20:4 undifferentiated",3,14700,"2014-05-13 11:35:50","2014-05-13 11:35:50"
99,621,g,F22D6,"22:6 n-3 (DHA)",3,15300,"2014-05-13 11:35:50","2014-05-13 11:35:50"
100,624,g,F22D0,22:0,3,11200,"2014-05-13 11:35:50","2014-05-13 11:35:50"
101,625,g,F14D1,14:1,3,11500,"2014-05-13 11:35:51","2014-05-13 11:35:51"
102,626,g,F16D1,"16:1 undifferentiated",3,11700,"2014-05-13 11:35:51","2014-05-13 11:35:51"
103,627,g,F18D4,18:4,3,14250,"2014-05-13 11:35:51","2014-05-13 11:35:51"
104,628,g,F20D1,20:1,3,12400,"2014-05-13 11:35:51","2014-05-13 11:35:51"
105,629,g,F20D5,"20:5 n-3 (EPA)",3,15000,"2014-05-13 11:35:51","2014-05-13 11:35:51"
106,630,g,F22D1,"22:1 undifferentiated",3,12500,"2014-05-13 11:35:51","2014-05-13 11:35:51"
107,631,g,F22D5,"22:5 n-3 (DPA)",3,15200,"2014-05-13 11:35:51","2014-05-13 11:35:51"
108,636,mg,PHYSTR,Phytosterols,0,15800,"2014-05-13 11:35:51","2014-05-13 11:35:51"
109,638,mg,STID7,Stigmasterol,0,15900,"2014-05-13 11:35:51","2014-05-13 11:35:51"
110,639,mg,CAMD5,Campesterol,0,16000,"2014-05-13 11:35:51","2014-05-13 11:35:51"
111,641,mg,SITSTR,Beta-sitosterol,0,16200,"2014-05-13 11:35:51","2014-05-13 11:35:51"
112,645,g,FAMS,"Fatty acids, total monounsaturated",3,11400,"2014-05-13 11:35:51","2014-05-13 11:35:51"
113,646,g,FAPU,"Fatty acids, total polyunsaturated",3,12900,"2014-05-13 11:35:51","2014-05-13 11:35:51"
114,652,g,F15D0,15:0,3,10600,"2014-05-13 11:35:51","2014-05-13 11:35:51"
115,653,g,F17D0,17:0,3,10800,"2014-05-13 11:35:51","2014-05-13 11:35:51"
116,654,g,F24D0,24:0,3,11300,"2014-05-13 11:35:52","2014-05-13 11:35:52"
117,662,g,F16D1T,"16:1 t",3,11900,"2014-05-13 11:35:52","2014-05-13 11:35:52"
118,663,g,F18D1T,"18:1 t",3,12300,"2014-05-13 11:35:52","2014-05-13 11:35:52"
119,664,g,,"22:1 t",3,12700,"2014-05-13 11:35:52","2014-05-13 11:35:52"
120,665,g,,"18:2 t not further defined",3,13800,"2014-05-13 11:35:52","2014-05-13 11:35:52"
121,666,g,,"18:2 i",3,13700,"2014-05-13 11:35:52","2014-05-13 11:35:52"
122,669,g,F18D2TT,"18:2 t,t",3,13600,"2014-05-13 11:35:52","2014-05-13 11:35:52"
123,670,g,F18D2CLA,"18:2 CLAs",3,13300,"2014-05-13 11:35:52","2014-05-13 11:35:52"
124,671,g,F24D1C,"24:1 c",3,12800,"2014-05-13 11:35:52","2014-05-13 11:35:52"
125,672,g,F20D2CN6,"20:2 n-6 c,c",3,14300,"2014-05-13 11:35:52","2014-05-13 11:35:52"
126,673,g,F16D1C,"16:1 c",3,11800,"2014-05-13 11:35:52","2014-05-13 11:35:52"
127,674,g,F18D1C,"18:1 c",3,12200,"2014-05-13 11:35:52","2014-05-13 11:35:52"
128,675,g,F18D2CN6,"18:2 n-6 c,c",3,13200,"2014-05-13 11:35:52","2014-05-13 11:35:52"
129,676,g,,"22:1 c",3,12600,"2014-05-13 11:35:53","2014-05-13 11:35:53"
130,685,g,F18D3CN6,"18:3 n-6 c,c,c",3,14100,"2014-05-13 11:35:53","2014-05-13 11:35:53"
131,687,g,F17D1,17:1,3,12000,"2014-05-13 11:35:53","2014-05-13 11:35:53"
132,689,g,F20D3,"20:3 undifferentiated",3,14400,"2014-05-13 11:35:53","2014-05-13 11:35:53"
133,693,g,FATRNM,"Fatty acids, total trans-monoenoic",3,15500,"2014-05-13 11:35:53","2014-05-13 11:35:53"
134,695,g,FATRNP,"Fatty acids, total trans-polyenoic",3,15600,"2014-05-13 11:35:53","2014-05-13 11:35:53"
135,696,g,F13D0,13:0,3,10400,"2014-05-13 11:35:53","2014-05-13 11:35:53"
136,697,g,F15D1,15:1,3,11600,"2014-05-13 11:35:53","2014-05-13 11:35:53"
137,851,g,F18D3CN3,"18:3 n-3 c,c,c (ALA)",3,14000,"2014-05-13 11:35:53","2014-05-13 11:35:53"
138,852,g,F20D3N3,"20:3 n-3",3,14500,"2014-05-13 11:35:53","2014-05-13 11:35:53"
139,853,g,F20D3N6,"20:3 n-6",3,14600,"2014-05-13 11:35:54","2014-05-13 11:35:54"
140,855,g,F20D4N6,"20:4 n-6",3,14900,"2014-05-13 11:35:54","2014-05-13 11:35:54"
141,856,g,,18:3i,3,14200,"2014-05-13 11:35:54","2014-05-13 11:35:54"
142,857,g,F21D5,21:5,3,15100,"2014-05-13 11:35:54","2014-05-13 11:35:54"
143,858,g,F22D4,22:4,3,15160,"2014-05-13 11:35:54","2014-05-13 11:35:54"
